anomaly-detection-api-1  | INFO:     Started server process [1]
zookeeper-1              | [2025-06-14 10:28:18,296] INFO Server environment:os.memory.total=512MB (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,297] INFO zookeeper.enableEagerACLCheck = false (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,297] INFO zookeeper.digest.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,297] INFO zookeeper.closeSessionTxn.enabled = true (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,297] INFO zookeeper.flushDelay = 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,297] INFO zookeeper.maxWriteQueuePollTime = 0 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,297] INFO zookeeper.maxBatchSize=1000 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,297] INFO zookeeper.intBufferStartingSizeBytes = 1024 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,298] INFO Weighed connection throttling is disabled (org.apache.zookeeper.server.BlueThrottle)
zookeeper-1              | [2025-06-14 10:28:18,299] INFO minSessionTimeout set to 4000 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,299] INFO maxSessionTimeout set to 40000 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,300] INFO getData response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1              | [2025-06-14 10:28:18,300] INFO getChildren response cache size is initialized with value 400. (org.apache.zookeeper.server.ResponseCache)
zookeeper-1              | [2025-06-14 10:28:18,301] INFO zookeeper.pathStats.slotCapacity = 60 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1              | [2025-06-14 10:28:18,301] INFO zookeeper.pathStats.slotDuration = 15 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1              | [2025-06-14 10:28:18,301] INFO zookeeper.pathStats.maxDepth = 6 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1              | [2025-06-14 10:28:18,301] INFO zookeeper.pathStats.initialDelay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1              | [2025-06-14 10:28:18,301] INFO zookeeper.pathStats.delay = 5 (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1              | [2025-06-14 10:28:18,301] INFO zookeeper.pathStats.enabled = false (org.apache.zookeeper.server.util.RequestPathMetricsCollector)
zookeeper-1              | [2025-06-14 10:28:18,303] INFO The max bytes for all large requests are set to 104857600 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,303] INFO The large request threshold is set to -1 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,304] INFO zookeeper.enforce.auth.enabled = false (org.apache.zookeeper.server.AuthenticationHelper)
zookeeper-1              | [2025-06-14 10:28:18,304] INFO zookeeper.enforce.auth.schemes = [] (org.apache.zookeeper.server.AuthenticationHelper)
zookeeper-1              | [2025-06-14 10:28:18,304] INFO Created server with tickTime 2000 ms minSessionTimeout 4000 ms maxSessionTimeout 40000 ms clientPortListenBacklog -1 datadir /var/lib/zookeeper/log/version-2 snapdir /var/lib/zookeeper/data/version-2 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,334] INFO Logging initialized @487ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
zookeeper-1              | [2025-06-14 10:28:18,394] WARN o.e.j.s.ServletContextHandler@1165b38{/,null,STOPPED} contextPath ends with /* (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1              | [2025-06-14 10:28:18,394] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1              | [2025-06-14 10:28:18,411] INFO jetty-9.4.57.v20241219; built: 2025-01-08T21:24:30.412Z; git: df524e6b29271c2e09ba9aea83c18dc9db464a31; jvm 17.0.14+7 (org.eclipse.jetty.server.Server)
zookeeper-1              | [2025-06-14 10:28:18,439] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
zookeeper-1              | [2025-06-14 10:28:18,439] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
zookeeper-1              | [2025-06-14 10:28:18,440] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
zookeeper-1              | [2025-06-14 10:28:18,445] WARN ServletContext@o.e.j.s.ServletContextHandler@1165b38{/,null,STARTING} has uncovered http methods for path: /* (org.eclipse.jetty.security.SecurityHandler)
zookeeper-1              | [2025-06-14 10:28:18,455] INFO Started o.e.j.s.ServletContextHandler@1165b38{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
zookeeper-1              | [2025-06-14 10:28:18,468] INFO Started ServerConnector@52bf72b5{HTTP/1.1, (http/1.1)}{0.0.0.0:8080} (org.eclipse.jetty.server.AbstractConnector)
zookeeper-1              | [2025-06-14 10:28:18,468] INFO Started @628ms (org.eclipse.jetty.server.Server)
zookeeper-1              | [2025-06-14 10:28:18,468] INFO Started AdminServer on address 0.0.0.0, port 8080 and command URL /commands (org.apache.zookeeper.server.admin.JettyAdminServer)
zookeeper-1              | [2025-06-14 10:28:18,472] INFO Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1              | [2025-06-14 10:28:18,472] WARN maxCnxns is not configured, using default value 0. (org.apache.zookeeper.server.ServerCnxnFactory)
zookeeper-1              | [2025-06-14 10:28:18,474] INFO Configuring NIO connection handler with 10s sessionless connection timeout, 2 selector thread(s), 16 worker threads, and 64 kB direct buffers. (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1              | [2025-06-14 10:28:18,476] INFO binding to port 0.0.0.0/0.0.0.0:2181 (org.apache.zookeeper.server.NIOServerCnxnFactory)
zookeeper-1              | [2025-06-14 10:28:18,487] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1              | [2025-06-14 10:28:18,487] INFO Using org.apache.zookeeper.server.watch.WatchManager as watch manager (org.apache.zookeeper.server.watch.WatchManagerFactory)
zookeeper-1              | [2025-06-14 10:28:18,487] INFO zookeeper.snapshotSizeFactor = 0.33 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1              | [2025-06-14 10:28:18,488] INFO zookeeper.commitLogCount=500 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1              | [2025-06-14 10:28:18,494] INFO zookeeper.snapshot.compression.method = CHECKED (org.apache.zookeeper.server.persistence.SnapStream)
zookeeper-1              | [2025-06-14 10:28:18,494] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1              | [2025-06-14 10:28:18,497] INFO Snapshot loaded in 9 ms, highest zxid is 0x0, digest is 1371985504 (org.apache.zookeeper.server.ZKDatabase)
zookeeper-1              | [2025-06-14 10:28:18,498] INFO Snapshotting: 0x0 to /var/lib/zookeeper/data/version-2/snapshot.0 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper-1              | [2025-06-14 10:28:18,498] INFO Snapshot taken in 1 ms (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper-1              | [2025-06-14 10:28:18,505] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
zookeeper-1              | [2025-06-14 10:28:18,505] INFO zookeeper.request_throttler.shutdownTimeout = 10000 ms (org.apache.zookeeper.server.RequestThrottler)
zookeeper-1              | [2025-06-14 10:28:18,522] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
zookeeper-1              | [2025-06-14 10:28:18,522] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
prometheus-1             | time=2025-06-14T10:28:13.720Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1             | time=2025-06-14T10:28:13.720Z level=INFO source=main.go:725 msg="Starting Prometheus Server" mode=server version="(version=3.4.1, branch=HEAD, revision=aea6503d9bbaad6c5faff3ecf6f1025213356c92)"
prometheus-1             | time=2025-06-14T10:28:13.720Z level=INFO source=main.go:730 msg="operational information" build_context="(go=go1.24.3, platform=linux/amd64, user=root@16f976c24db1, date=20250531-10:44:38, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.6.87.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Mon Apr 21 17:08:54 UTC 2025 x86_64 b63b7e85e7d6 localdomain)" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1             | time=2025-06-14T10:28:13.721Z level=INFO source=main.go:806 msg="Leaving GOMAXPROCS=8: CPU quota undefined" component=automaxprocs
prometheus-1             | time=2025-06-14T10:28:13.724Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1             | time=2025-06-14T10:28:13.725Z level=INFO source=main.go:1266 msg="Starting TSDB ..."
prometheus-1             | time=2025-06-14T10:28:13.729Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus-1             | time=2025-06-14T10:28:13.729Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1             | time=2025-06-14T10:28:13.729Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
redis-1                  | Starting Redis Server
redis-1                  | 1:C 14 Jun 2025 10:28:13.662 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1                  | 1:C 14 Jun 2025 10:28:13.662 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1                  | 1:C 14 Jun 2025 10:28:13.662 * Redis version=8.0.2, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1                  | 1:C 14 Jun 2025 10:28:13.662 * Configuration loaded
redis-1                  | 1:M 14 Jun 2025 10:28:13.663 * monotonic clock: POSIX clock_gettime
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * Running mode=standalone, port=6379.
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> RedisBloom version 8.0.1 (Git=unknown)
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> Registering configuration options: [
prometheus-1             | time=2025-06-14T10:28:13.729Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.6µs
prometheus-1             | time=2025-06-14T10:28:13.730Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1             | time=2025-06-14T10:28:13.731Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=1.3874ms
prometheus-1             | time=2025-06-14T10:28:13.731Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=72.3µs wal_replay_duration=1.4419ms wbl_replay_duration=200ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.6µs total_replay_duration=1.8948ms
prometheus-1             | time=2025-06-14T10:28:13.734Z level=INFO source=main.go:1287 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1             | time=2025-06-14T10:28:13.734Z level=INFO source=main.go:1290 msg="TSDB started"
prometheus-1             | time=2025-06-14T10:28:13.734Z level=INFO source=main.go:1475 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1             | time=2025-06-14T10:28:13.736Z level=INFO source=main.go:1514 msg="updated GOGC" old=100 new=75
prometheus-1             | time=2025-06-14T10:28:13.736Z level=INFO source=main.go:1524 msg="Completed loading of configuration file" db_storage=2.6µs remote_storage=1.2µs web_handler=700ns query_engine=1.2µs scrape=285µs scrape_sd=40µs notify=1.3µs notify_sd=1.1µs rules=2.3µs tracing=10.6µs filename=/etc/prometheus/prometheus.yml totalDuration=2.1984ms
prometheus-1             | time=2025-06-14T10:28:13.736Z level=INFO source=main.go:1251 msg="Server is ready to receive web requests."
prometheus-1             | time=2025-06-14T10:28:13.736Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ bf-initial-size     :       100 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ bf-expansion-factor :         2 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ cf-bucket-size      :         2 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ cf-initial-size     :      1024 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ cf-max-iterations   :        20 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ cf-expansion-factor :         1 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> 	{ cf-max-expansions   :        32 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.664 * <bf> ]
redis-1                  | 1:M 14 Jun 2025 10:28:13.665 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> Redis version found by RedisSearch : 8.0.2 - oss
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> RediSearch version 8.0.1 (Git=5688fcc)
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> Low level api version 1 initialized successfully
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> Initialized thread pools!
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> Disabled workers threadpool of size 0
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> Subscribe to config changes
redis-1                  | 1:M 14 Jun 2025 10:28:13.666 * <search> Enabled role change notification
redis-1                  | 1:M 14 Jun 2025 10:28:13.667 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1                  | 1:M 14 Jun 2025 10:28:13.667 * <search> Register write commands
redis-1                  | 1:M 14 Jun 2025 10:28:13.667 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1                  | 1:M 14 Jun 2025 10:28:13.667 * <timeseries> RedisTimeSeries version 80001, git_sha=577bfa8b5909e7ee572f0b651399be8303dc6641
redis-1                  | 1:M 14 Jun 2025 10:28:13.667 * <timeseries> Redis version found by RedisTimeSeries : 8.0.2 - oss
redis-1                  | 1:M 14 Jun 2025 10:28:13.667 * <timeseries> Registering configuration options: [
redis-1                  | 1:M 14 Jun 2025 10:28:13.667 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> ]
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * <timeseries> Detected redis oss
redis-1                  | 1:M 14 Jun 2025 10:28:13.668 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> version: 80001 git sha: unknown branch: unknown
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Exported RedisJSON_V1 API
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Exported RedisJSON_V2 API
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Exported RedisJSON_V3 API
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Exported RedisJSON_V4 API
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Exported RedisJSON_V5 API
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Enabled diskless replication
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * <search> Acquired RedisJSON_V5 API
redis-1                  | 1:M 14 Jun 2025 10:28:13.669 * Server initialized
redis-1                  | 1:M 14 Jun 2025 10:28:13.670 * Ready to accept connections tcp
grafana-1                | logger=context userId=0 orgId=0 uname= t=2025-06-14T10:28:41.566405523Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=172.20.0.1 time_ms=0 duration=157.5µs size=29 referer= handler=/ status_source=server
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2025-06-14T10:28:53.364754404Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.20.0.1 time_ms=2 duration=2.6496ms size=0 referer= handler=/api/live/ws status_source=server
grafana-1                | logger=live t=2025-06-14T10:28:59.557944092Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/anomaly-detection address=grafana/dashboard/uid/anomaly-detection
grafana-1                | logger=infra.usagestats t=2025-06-14T10:30:06.793604525Z level=info msg="Usage stats are ready to report"
grafana-1                | logger=cleanup t=2025-06-14T10:38:14.80209057Z level=info msg="Completed cleanup jobs" duration=12.1656ms
grafana-1                | logger=plugins.update.checker t=2025-06-14T10:38:15.613264963Z level=info msg="Update check succeeded" duration=357.301597ms
grafana-1                | logger=cleanup t=2025-06-14T10:48:14.825079905Z level=info msg="Completed cleanup jobs" duration=35.140699ms
grafana-1                | logger=plugins.update.checker t=2025-06-14T10:48:15.619460488Z level=info msg="Update check succeeded" duration=363.125792ms
grafana-1                | logger=context userId=1 orgId=1 uname=admin t=2025-06-14T10:52:33.199285268Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.20.0.1 time_ms=3 duration=3.1336ms size=0 referer= handler=/api/live/ws status_source=server
